#		+-----------------------------------------------------------------------------+
#		| +-------------------------------------------------------------------------+ |
#		| |                       RDSEED version 5.0                                | |
#		| |    IRIS Standard for Exchange of Earthquake Data (SEED) data reader     | |
#		| +-------------------------------------------------------------------------+ |
#		+-----------------------------------------------------------------------------+
#		
#		
#		+-----------------------------------------------------------------------------+
#		| Volume Header    |  General information about this tape  |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B010F03     SEED Format version:                                                      2.4
B011F04-05  PAB       18403
B011F04-05  PAYG      18790
B011F04-05  PET       19220
B011F04-05  PMG       19580
B011F04-05  PMSA      20023
B011F04-05  POHA      20352
B011F04-05  PTCN      20684
B011F04-05  PTGA      21003
B011F04-05  QSPA      21266
B011F04-05  RAIO      21867
B011F04-05  RAO       21997
B011F04-05  RAR       22159
B011F04-05  RCBR      22699
B011F04-05  RSSD      23076
B011F04-05  SAML      23383
B011F04-05  SBA       23693
B011F04-05  SDV       23809
B011F04-05  SEO       24296
B011F04-05  SFJ       24304
B011F04-05  SFJD      24501
B011F04-05  SJG       24675
B011F04-05  SLBS      25089
B011F04-05  SNZO      25170
B011F04-05  SPA       25797
B011F04-05  SSPA      26600
B011F04-05  TARA      27079
B011F04-05  TATO      27341
B011F04-05  TBT       27958
B011F04-05  TEIG      28054
B011F04-05  TIXI      28503
B011F04-05  TOL       29141
B011F04-05  TRIS      29147
B011F04-05  TRQA      29295
B011F04-05  TSUM      29521
B011F04-05  TUC       29963
B011F04-05  ULN       30381
B011F04-05  WAKE      30795
B011F04-05  WCI       31360
B011F04-05  WVT       31689
B011F04-05  XMAS      32045
B011F04-05  YAK       32416
B011F04-05  YSS       32742
#		
#		Volume Time Span Index:
#			Beginning of Span       End of Span             Starts at record number
#		
#		+-----------------------------------------------------------------------------+
#		| Station header   |             Station   RAR             |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B050F03         Station code:                          RAR
B050F04         Latitude:                              -21.212500
B050F05         Longitude:                             -159.773300
B050F06         Elevation:                             28.000000
B050F09         Name:                                  Rarotonga, Cook Islands
B050F10         Owner Code Lookup:  1                Global Seismograph Network (GSN - IRIS/USGS)
B050F11         32-bit word order:                     3210
B050F12         16-bit word order:                     10
B050F13         Starting date:                         1992,067,00:00:00
B050F14         Ending date:                           1997,302,19:40:00
B050F15         Update flag:                           N
B050F16         Network Code:                          IU
#		
#		+-----------------------------------------------------------------------------+
#		| Station header   |             Station   RAR             |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B050F03         Station code:                          RAR
B050F04         Latitude:                              -21.212500
B050F05         Longitude:                             -159.773300
B050F06         Elevation:                             28.000000
B050F09         Name:                                  Rarotonga, Cook Islands
B050F10         Owner Code Lookup:  1                Global Seismograph Network (GSN - IRIS/USGS)
B050F11         32-bit word order:                     3210
B050F12         16-bit word order:                     10
B050F13         Starting date:                         1997,302,19:40:00
B050F14         Ending date:                           2009,221,00:00:00
B050F15         Update flag:                           N
B050F16         Network Code:                          IU
#		
#		+-----------------------------------------------------------------------------+
#		| Station header   |             Station   RAR             |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B050F03         Station code:                          RAR
B050F04         Latitude:                              -21.212500
B050F05         Longitude:                             -159.773300
B050F06         Elevation:                             28.000000
B050F09         Name:                                  Rarotonga, Cook Islands
B050F10         Owner Code Lookup:  1                Global Seismograph Network (GSN - IRIS/USGS)
B050F11         32-bit word order:                     3210
B050F12         16-bit word order:                     10
B050F13         Starting date:                         2009,221,00:00:00
B050F14         Ending date:                           2010,061,00:00:00
B050F15         Update flag:                           N
B050F16         Network Code:                          IU
#		
#		+-----------------------------------------------------------------------------+
#		| Station header   |             Station   RAR             |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B050F03         Station code:                          RAR
B050F04         Latitude:                              -21.212500
B050F05         Longitude:                             -159.773300
B050F06         Elevation:                             28.000000
B050F09         Name:                                  Rarotonga, Cook Islands
B050F10         Owner Code Lookup:  1                Global Seismograph Network (GSN - IRIS/USGS)
B050F11         32-bit word order:                     3210
B050F12         16-bit word order:                     10
B050F13         Starting date:                         2010,061,00:00:00
B050F14         Ending date:                           2599,365,23:59:59
B050F15         Update flag:                           N
B050F16         Network Code:                          IU
#		
#		+                  +------------------------------------+                  +
#		+                  |   Station Comments,      RAR, IU   |                  +
#		+                  +------------------------------------+                  +
#		
#		
#		Station comment 0:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			4000,001,00:00:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 1:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 2:
B051F03		Starting effective time:		1997,273,03:00:00
B051F04		Ending effective time:			1997,302,21:19:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 3:
B051F03		Starting effective time:		1996,001,00:00:00
B051F04		Ending effective time:			1996,015,18:55:00
B051F05		Index code for comment:    57		Data does not contain leap second. 
B051F06		Index code for level:			0
#		
#		Station comment 4:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			4000,001,00:00:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 5:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 6:
B051F03		Starting effective time:		2003,146,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:     3		Station Maintenance.  Tests may be in progress. 
B051F06		Index code for level:			0
#		
#		Station comment 7:
B051F03		Starting effective time:		1997,273,03:00:00
B051F04		Ending effective time:			1997,302,21:19:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 8:
B051F03		Starting effective time:		2001,254,17:42:00
B051F04		Ending effective time:			2003,147,05:58:00
B051F05		Index code for comment:     7		Timing MAY be in error, as GPS system is not operating consistently. 
B051F06		Index code for level:			0
#		
#		Station comment 9:
B051F03		Starting effective time:		2003,146,00:00:00
B051F04		Ending effective time:			2003,158,00:00:00
B051F05		Index code for comment:     3		Station Maintenance.  Tests may be in progress. 
B051F06		Index code for level:			0
#		
#		Station comment 10:
B051F03		Starting effective time:		2006,031,09:48:00
B051F04		Ending effective time:			2006,037,21:15:00
B051F05		Index code for comment:     6		Timing IS in error, as clock is unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 11:
B051F03		Starting effective time:		2006,239,23:35:00
B051F04		Ending effective time:			2006,245,02:48:00
B051F05		Index code for comment:     3		Station Maintenance.  Tests may be in progress. 
B051F06		Index code for level:			0
#		
#		Station comment 12:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			4000,001,00:00:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 13:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 14:
B051F03		Starting effective time:		2003,146,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:     3		Station Maintenance.  Tests may be in progress. 
B051F06		Index code for level:			0
#		
#		Station comment 15:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			4000,001,00:00:00
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 16:
B051F03		Starting effective time:		1997,274,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:    46		Clock Unlocked. 
B051F06		Index code for level:			0
#		
#		Station comment 17:
B051F03		Starting effective time:		2003,146,00:00:00
B051F04		Ending effective time:			2599,365,23:59:59
B051F05		Index code for comment:     3		Station Maintenance.  Tests may be in progress. 
B051F06		Index code for level:			0
#		
#		+                  +---------------------------------------+                  +
#		+------------------|   Station   RAR   |    Channel LH1    |------------------+
#		+                  +---------------------------------------+                  +
#		
B052F04     Channel:                               LH1
B052F03     Location:                              00
B052F05     Subchannel:                            0
B052F06     Instrument lookup:      20             Geotech KS-36000-I Borehole Seismometer
B052F07     Comment:                               (null)
B052F08     Signal units lookup:     1             M/S - Velocity in Meters Per Second
B052F09     Calibration units lookup:     0        No Abbreviation Referenced
B052F10     Latitude:                              -21.212500
B052F11     Longitude:                             -159.773300
B052F12     Elevation:                             -72.000000
B052F13     Local depth:                           100.000000
B052F14     Azimuth:                               335.000000
B052F15     Dip:                                   0.000000
B052F16     Format lookup:     1                   Format Information Follows
B030F03          Format Name: Integer Differences Compression
B030F05          Data family:   50          
B030F06          Number of Keys:    0        
B052F17     Log2 of Data record length:            12
B052F18     Sample rate:                           1
B052F19     Clock tolerance:                       0
B052F21     Channel flags:                         CG
B052F22     Start date:                            1999,043,00:00:00
B052F23     End date:                              2003,150,00:00:00
B052F24     Update flag:                           N
#		
#		+               +--------------------------------------------+                +
#		+               |   Response (Poles & Zeros),   RAR ch LH1   |                +
#		+               +--------------------------------------------+                +
#		
B053F03     Transfer function type:                A [Laplace Transform (Rad/sec)]
B053F04     Stage sequence number:                 1
B053F05     Response in units lookup:              M/S - Velocity in Meters Per Second
B053F06     Response out units lookup:             V - Volts
B053F07     A0 normalization factor:               62695.2
B053F08     Normalization frequency:               0.02
B053F09     Number of zeroes:                      3
B053F14     Number of poles:                       6
#		Complex zeroes:
#		  i  real          imag          real_error    imag_error
B053F10-13    0  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
B053F10-13    1  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
B053F10-13    2  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
#		Complex poles:
#		  i  real          imag          real_error    imag_error
B053F15-18    0 -8.985000E+01  0.000000E+00  0.000000E+00  0.000000E+00
B053F15-18    1 -1.843000E+01  1.891000E+01  0.000000E+00  0.000000E+00
B053F15-18    2 -1.843000E+01 -1.891000E+01  0.000000E+00  0.000000E+00
B053F15-18    3 -1.234000E-02  1.234000E-02  0.000000E+00  0.000000E+00
B053F15-18    4 -1.234000E-02 -1.234000E-02  0.000000E+00  0.000000E+00
B053F15-18    5 -4.219000E-03  0.000000E+00  0.000000E+00  0.000000E+00
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 1
B058F04     Gain:                                  2.480000E+03
B058F05     Frequency of gain:                     2.000000E-02 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 2
B054F05     Response in units lookup:              V - Volts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  0
B054F10     Number of denominators:                0
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 2
B057F04     Input sample rate:                     5.120000E+03
B057F05     Decimation factor:                     1
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             0.000000E+00
B057F08     Correction applied (seconds):          0.000000E+00
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 2
B058F04     Gain:                                  4.194300E+05
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 3
B054F05     Response in units lookup:              COUNTS - Digital Counts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  64
B054F10     Number of denominators:                0
#		Numerator coefficients:
#		  i, coefficient,  error
B054F08-09    0 -1.097070E-03  0.000000E+00
B054F08-09    1 -9.933270E-04  0.000000E+00
B054F08-09    2 -1.333160E-03  0.000000E+00
B054F08-09    3 -1.705260E-03  0.000000E+00
B054F08-09    4 -2.053840E-03  0.000000E+00
B054F08-09    5 -2.350650E-03  0.000000E+00
B054F08-09    6 -2.571560E-03  0.000000E+00
B054F08-09    7 -2.693730E-03  0.000000E+00
B054F08-09    8 -2.693370E-03  0.000000E+00
B054F08-09    9 -2.547090E-03  0.000000E+00
B054F08-09   10 -2.231150E-03  0.000000E+00
B054F08-09   11 -1.723010E-03  0.000000E+00
B054F08-09   12 -9.992700E-04  0.000000E+00
B054F08-09   13 -3.465620E-05  0.000000E+00
B054F08-09   14  1.219800E-03  0.000000E+00
B054F08-09   15  3.113830E-03  0.000000E+00
B054F08-09   16  6.897550E-03  0.000000E+00
B054F08-09   17  8.967120E-03  0.000000E+00
B054F08-09   18  1.235980E-02  0.000000E+00
B054F08-09   19  1.607480E-02  0.000000E+00
B054F08-09   20  1.996820E-02  0.000000E+00
B054F08-09   21  2.396320E-02  0.000000E+00
B054F08-09   22  2.799160E-02  0.000000E+00
B054F08-09   23  3.198780E-02  0.000000E+00
B054F08-09   24  3.588410E-02  0.000000E+00
B054F08-09   25  3.961350E-02  0.000000E+00
B054F08-09   26  4.310820E-02  0.000000E+00
B054F08-09   27  4.630320E-02  0.000000E+00
B054F08-09   28  4.913140E-02  0.000000E+00
B054F08-09   29  5.151840E-02  0.000000E+00
B054F08-09   30  5.332610E-02  0.000000E+00
B054F08-09   31  5.359840E-02  0.000000E+00
B054F08-09   32  5.359840E-02  0.000000E+00
B054F08-09   33  5.332610E-02  0.000000E+00
B054F08-09   34  5.151840E-02  0.000000E+00
B054F08-09   35  4.913140E-02  0.000000E+00
B054F08-09   36  4.630320E-02  0.000000E+00
B054F08-09   37  4.310820E-02  0.000000E+00
B054F08-09   38  3.961350E-02  0.000000E+00
B054F08-09   39  3.588410E-02  0.000000E+00
B054F08-09   40  3.198780E-02  0.000000E+00
B054F08-09   41  2.799160E-02  0.000000E+00
B054F08-09   42  2.396320E-02  0.000000E+00
B054F08-09   43  1.996820E-02  0.000000E+00
B054F08-09   44  1.607480E-02  0.000000E+00
B054F08-09   45  1.235980E-02  0.000000E+00
B054F08-09   46  8.967120E-03  0.000000E+00
B054F08-09   47  6.897550E-03  0.000000E+00
B054F08-09   48  3.113830E-03  0.000000E+00
B054F08-09   49  1.219800E-03  0.000000E+00
B054F08-09   50 -3.465620E-05  0.000000E+00
B054F08-09   51 -9.992700E-04  0.000000E+00
B054F08-09   52 -1.723010E-03  0.000000E+00
B054F08-09   53 -2.231150E-03  0.000000E+00
B054F08-09   54 -2.547090E-03  0.000000E+00
B054F08-09   55 -2.693370E-03  0.000000E+00
B054F08-09   56 -2.693730E-03  0.000000E+00
B054F08-09   57 -2.571560E-03  0.000000E+00
B054F08-09   58 -2.350650E-03  0.000000E+00
B054F08-09   59 -2.053840E-03  0.000000E+00
B054F08-09   60 -1.705260E-03  0.000000E+00
B054F08-09   61 -1.333160E-03  0.000000E+00
B054F08-09   62 -9.933270E-04  0.000000E+00
B054F08-09   63 -1.097070E-03  0.000000E+00
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 3
B057F04     Input sample rate:                     5.120000E+03
B057F05     Decimation factor:                     16
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             6.000000E-03
B057F08     Correction applied (seconds):          3.027000E-03
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 3
B058F04     Gain:                                  1.000000E+00
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 4
B054F05     Response in units lookup:              COUNTS - Digital Counts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  72
B054F10     Number of denominators:                0
#		Numerator coefficients:
#		  i, coefficient,  error
B054F08-09    0  1.538550E-04  0.000000E+00
B054F08-09    1  3.127700E-04  0.000000E+00
B054F08-09    2  4.528610E-04  0.000000E+00
B054F08-09    3  3.957800E-04  0.000000E+00
B054F08-09    4 -4.843890E-05  0.000000E+00
B054F08-09    5 -9.924960E-04  0.000000E+00
B054F08-09    6 -2.354710E-03  0.000000E+00
B054F08-09    7 -3.789320E-03  0.000000E+00
B054F08-09    8 -4.728550E-03  0.000000E+00
B054F08-09    9 -4.564710E-03  0.000000E+00
B054F08-09   10 -2.934070E-03  0.000000E+00
B054F08-09   11  7.165450E-06  0.000000E+00
B054F08-09   12  3.460950E-03  0.000000E+00
B054F08-09   13  6.137880E-03  0.000000E+00
B054F08-09   14  6.697530E-03  0.000000E+00
B054F08-09   15  4.355280E-03  0.000000E+00
B054F08-09   16 -5.889140E-04  0.000000E+00
B054F08-09   17 -6.578150E-03  0.000000E+00
B054F08-09   18 -1.116580E-02  0.000000E+00
B054F08-09   19 -1.189680E-02  0.000000E+00
B054F08-09   20 -7.427730E-03  0.000000E+00
B054F08-09   21  1.571680E-03  0.000000E+00
B054F08-09   22  1.220010E-02  0.000000E+00
B054F08-09   23  2.005470E-02  0.000000E+00
B054F08-09   24  2.080710E-02  0.000000E+00
B054F08-09   25  1.213360E-02  0.000000E+00
B054F08-09   26 -4.747610E-03  0.000000E+00
B054F08-09   27 -2.465210E-02  0.000000E+00
B054F08-09   28 -3.950290E-02  0.000000E+00
B054F08-09   29 -4.074170E-02  0.000000E+00
B054F08-09   30 -2.235780E-02  0.000000E+00
B054F08-09   31  1.652290E-02  0.000000E+00
B054F08-09   32  7.050560E-02  0.000000E+00
B054F08-09   33  1.288230E-01  0.000000E+00
B054F08-09   34  1.781280E-01  0.000000E+00
B054F08-09   35  2.063510E-01  0.000000E+00
B054F08-09   36  2.063510E-01  0.000000E+00
B054F08-09   37  1.781280E-01  0.000000E+00
B054F08-09   38  1.288230E-01  0.000000E+00
B054F08-09   39  7.050560E-02  0.000000E+00
B054F08-09   40  1.652290E-02  0.000000E+00
B054F08-09   41 -2.235780E-02  0.000000E+00
B054F08-09   42 -4.074170E-02  0.000000E+00
B054F08-09   43 -3.950290E-02  0.000000E+00
B054F08-09   44 -2.465210E-02  0.000000E+00
B054F08-09   45 -4.747610E-03  0.000000E+00
B054F08-09   46  1.213360E-02  0.000000E+00
B054F08-09   47  2.080710E-02  0.000000E+00
B054F08-09   48  2.005470E-02  0.000000E+00
B054F08-09   49  1.220010E-02  0.000000E+00
B054F08-09   50  1.571680E-03  0.000000E+00
B054F08-09   51 -7.427730E-03  0.000000E+00
B054F08-09   52 -1.189680E-02  0.000000E+00
B054F08-09   53 -1.116580E-02  0.000000E+00
B054F08-09   54 -6.578150E-03  0.000000E+00
B054F08-09   55 -5.889140E-04  0.000000E+00
B054F08-09   56  4.355280E-03  0.000000E+00
B054F08-09   57  6.697530E-03  0.000000E+00
B054F08-09   58  6.137880E-03  0.000000E+00
B054F08-09   59  3.460950E-03  0.000000E+00
B054F08-09   60  7.165450E-06  0.000000E+00
B054F08-09   61 -2.934070E-03  0.000000E+00
B054F08-09   62 -4.564710E-03  0.000000E+00
B054F08-09   63 -4.728550E-03  0.000000E+00
B054F08-09   64 -3.789320E-03  0.000000E+00
B054F08-09   65 -2.354710E-03  0.000000E+00
B054F08-09   66 -9.924960E-04  0.000000E+00
B054F08-09   67 -4.843890E-05  0.000000E+00
B054F08-09   68  3.957800E-04  0.000000E+00
B054F08-09   69  4.528610E-04  0.000000E+00
B054F08-09   70  3.127700E-04  0.000000E+00
B054F08-09   71  1.538550E-04  0.000000E+00
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 4
B057F04     Input sample rate:                     3.200000E+02
B057F05     Decimation factor:                     4
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             1.110000E-01
B057F08     Correction applied (seconds):          6.464800E-02
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 4
B058F04     Gain:                                  1.000000E+00
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 5
B054F05     Response in units lookup:              COUNTS - Digital Counts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  64
B054F10     Number of denominators:                0
#		Numerator coefficients:
#		  i, coefficient,  error
B054F08-09    0  2.848800E-04  0.000000E+00
B054F08-09    1  1.536050E-03  0.000000E+00
B054F08-09    2  2.949490E-03  0.000000E+00
B054F08-09    3  2.489440E-03  0.000000E+00
B054F08-09    4 -4.973920E-04  0.000000E+00
B054F08-09    5 -2.781110E-03  0.000000E+00
B054F08-09    6 -7.998090E-04  0.000000E+00
B054F08-09    7  3.180050E-03  0.000000E+00
B054F08-09    8  2.682810E-03  0.000000E+00
B054F08-09    9 -2.883420E-03  0.000000E+00
B054F08-09   10 -5.038230E-03  0.000000E+00
B054F08-09   11  1.324590E-03  0.000000E+00
B054F08-09   12  7.318910E-03  0.000000E+00
B054F08-09   13  1.807850E-03  0.000000E+00
B054F08-09   14 -8.722530E-03  0.000000E+00
B054F08-09   15 -6.494920E-03  0.000000E+00
B054F08-09   16  8.293800E-03  0.000000E+00
B054F08-09   17  1.229010E-02  0.000000E+00
B054F08-09   18 -5.073340E-03  0.000000E+00
B054F08-09   19 -1.828340E-02  0.000000E+00
B054F08-09   20 -1.772640E-03  0.000000E+00
B054F08-09   21  2.310330E-02  0.000000E+00
B054F08-09   22  1.290410E-02  0.000000E+00
B054F08-09   23 -2.489400E-02  0.000000E+00
B054F08-09   24 -2.899090E-02  0.000000E+00
B054F08-09   25  2.103290E-02  0.000000E+00
B054F08-09   26  5.161560E-02  0.000000E+00
B054F08-09   27 -6.542380E-03  0.000000E+00
B054F08-09   28 -8.738120E-02  0.000000E+00
B054F08-09   29 -3.620340E-02  0.000000E+00
B054F08-09   30  1.842230E-01  0.000000E+00
B054F08-09   31  3.993210E-01  0.000000E+00
B054F08-09   32  3.993210E-01  0.000000E+00
B054F08-09   33  1.842230E-01  0.000000E+00
B054F08-09   34 -3.620340E-02  0.000000E+00
B054F08-09   35 -8.738120E-02  0.000000E+00
B054F08-09   36 -6.542380E-03  0.000000E+00
B054F08-09   37  5.161560E-02  0.000000E+00
B054F08-09   38  2.103290E-02  0.000000E+00
B054F08-09   39 -2.899090E-02  0.000000E+00
B054F08-09   40 -2.489400E-02  0.000000E+00
B054F08-09   41  1.290410E-02  0.000000E+00
B054F08-09   42  2.310330E-02  0.000000E+00
B054F08-09   43 -1.772640E-03  0.000000E+00
B054F08-09   44 -1.828340E-02  0.000000E+00
B054F08-09   45 -5.073340E-03  0.000000E+00
B054F08-09   46  1.229010E-02  0.000000E+00
B054F08-09   47  8.293800E-03  0.000000E+00
B054F08-09   48 -6.494920E-03  0.000000E+00
B054F08-09   49 -8.722530E-03  0.000000E+00
B054F08-09   50  1.807850E-03  0.000000E+00
B054F08-09   51  7.318910E-03  0.000000E+00
B054F08-09   52  1.324590E-03  0.000000E+00
B054F08-09   53 -5.038230E-03  0.000000E+00
B054F08-09   54 -2.883420E-03  0.000000E+00
B054F08-09   55  2.682810E-03  0.000000E+00
B054F08-09   56  3.180050E-03  0.000000E+00
B054F08-09   57 -7.998090E-04  0.000000E+00
B054F08-09   58 -2.781110E-03  0.000000E+00
B054F08-09   59 -4.973920E-04  0.000000E+00
B054F08-09   60  2.489440E-03  0.000000E+00
B054F08-09   61  2.949490E-03  0.000000E+00
B054F08-09   62  1.536050E-03  0.000000E+00
B054F08-09   63  2.848800E-04  0.000000E+00
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 5
B057F04     Input sample rate:                     8.000000E+01
B057F05     Decimation factor:                     2
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             3.940000E-01
B057F08     Correction applied (seconds):          3.812500E-01
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 5
B058F04     Gain:                                  1.000000E+00
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 6
B054F05     Response in units lookup:              COUNTS - Digital Counts
B054F06     Response out units lookup:             COUNTS - Digital Counts
